,ID,target
822,2024-02-04 06:00:00,1
823,2024-02-04 07:00:00,2
824,2024-02-04 08:00:00,2
825,2024-02-04 09:00:00,1
826,2024-02-04 10:00:00,2
827,2024-02-04 11:00:00,1
828,2024-02-04 12:00:00,1
829,2024-02-04 13:00:00,1
830,2024-02-04 14:00:00,1
831,2024-02-04 15:00:00,1
832,2024-02-04 16:00:00,2
833,2024-02-04 17:00:00,2
834,2024-02-04 18:00:00,2
835,2024-02-04 19:00:00,2
836,2024-02-04 20:00:00,2
837,2024-02-04 21:00:00,2
838,2024-02-04 22:00:00,2
839,2024-02-04 23:00:00,2
840,2024-02-05 00:00:00,2
841,2024-02-05 01:00:00,1
842,2024-02-05 02:00:00,2
843,2024-02-05 03:00:00,1
844,2024-02-05 04:00:00,1
845,2024-02-05 05:00:00,2
846,2024-02-05 06:00:00,1
847,2024-02-05 07:00:00,1
848,2024-02-05 08:00:00,1
849,2024-02-05 09:00:00,2
850,2024-02-05 10:00:00,1
851,2024-02-05 11:00:00,1
852,2024-02-05 12:00:00,2
853,2024-02-05 13:00:00,1
854,2024-02-05 14:00:00,2
855,2024-02-05 15:00:00,2
856,2024-02-05 16:00:00,2
857,2024-02-05 17:00:00,1
858,2024-02-05 18:00:00,2
859,2024-02-05 19:00:00,1
860,2024-02-05 20:00:00,2
861,2024-02-05 21:00:00,2
862,2024-02-05 22:00:00,2
863,2024-02-05 23:00:00,1
864,2024-02-06 00:00:00,2
865,2024-02-06 01:00:00,1
866,2024-02-06 02:00:00,1
867,2024-02-06 03:00:00,1
868,2024-02-06 04:00:00,1
869,2024-02-06 05:00:00,1
870,2024-02-06 06:00:00,2
871,2024-02-06 07:00:00,1
872,2024-02-06 08:00:00,1
873,2024-02-06 09:00:00,2
874,2024-02-06 10:00:00,2
875,2024-02-06 11:00:00,1
876,2024-02-06 12:00:00,2
877,2024-02-06 13:00:00,2
878,2024-02-06 14:00:00,1
879,2024-02-06 15:00:00,1
880,2024-02-06 16:00:00,2
881,2024-02-06 17:00:00,2
882,2024-02-06 18:00:00,2
883,2024-02-06 19:00:00,2
884,2024-02-06 20:00:00,1
885,2024-02-06 21:00:00,1
886,2024-02-06 22:00:00,1
887,2024-02-06 23:00:00,2
888,2024-02-07 00:00:00,1
889,2024-02-07 01:00:00,2
890,2024-02-07 02:00:00,2
891,2024-02-07 03:00:00,2
892,2024-02-07 04:00:00,2
893,2024-02-07 05:00:00,2
894,2024-02-07 06:00:00,2
895,2024-02-07 07:00:00,2
896,2024-02-07 08:00:00,1
897,2024-02-07 09:00:00,1
898,2024-02-07 10:00:00,1
899,2024-02-07 11:00:00,1
900,2024-02-07 12:00:00,1
901,2024-02-07 13:00:00,1
902,2024-02-07 14:00:00,2
903,2024-02-07 15:00:00,1
904,2024-02-07 16:00:00,1
905,2024-02-07 17:00:00,1
906,2024-02-07 18:00:00,2
907,2024-02-07 19:00:00,1
908,2024-02-07 20:00:00,1
909,2024-02-07 21:00:00,2
910,2024-02-07 22:00:00,1
911,2024-02-07 23:00:00,2
912,2024-02-08 00:00:00,1
913,2024-02-08 01:00:00,2
914,2024-02-08 02:00:00,1
915,2024-02-08 03:00:00,2
916,2024-02-08 04:00:00,2
917,2024-02-08 05:00:00,2
918,2024-02-08 06:00:00,2
919,2024-02-08 07:00:00,2
920,2024-02-08 08:00:00,1
921,2024-02-08 09:00:00,1
922,2024-02-08 10:00:00,1
923,2024-02-08 11:00:00,1
924,2024-02-08 12:00:00,1
925,2024-02-08 13:00:00,1
926,2024-02-08 14:00:00,2
927,2024-02-08 15:00:00,1
928,2024-02-08 16:00:00,2
929,2024-02-08 17:00:00,1
930,2024-02-08 18:00:00,1
931,2024-02-08 19:00:00,1
932,2024-02-08 20:00:00,1
933,2024-02-08 21:00:00,2
934,2024-02-08 22:00:00,2
935,2024-02-08 23:00:00,1
936,2024-02-09 00:00:00,1
937,2024-02-09 01:00:00,1
938,2024-02-09 02:00:00,1
939,2024-02-09 03:00:00,2
940,2024-02-09 04:00:00,2
941,2024-02-09 05:00:00,1
942,2024-02-09 06:00:00,1
943,2024-02-09 07:00:00,1
944,2024-02-09 08:00:00,1
945,2024-02-09 09:00:00,2
946,2024-02-09 10:00:00,1
947,2024-02-09 11:00:00,1
948,2024-02-09 12:00:00,3
949,2024-02-09 13:00:00,2
950,2024-02-09 14:00:00,2
951,2024-02-09 15:00:00,2
952,2024-02-09 16:00:00,2
953,2024-02-09 17:00:00,2
954,2024-02-09 18:00:00,1
955,2024-02-09 19:00:00,2
956,2024-02-09 20:00:00,2
957,2024-02-09 21:00:00,2
958,2024-02-09 22:00:00,2
959,2024-02-09 23:00:00,2
960,2024-02-10 00:00:00,2
961,2024-02-10 01:00:00,1
962,2024-02-10 02:00:00,1
963,2024-02-10 03:00:00,1
964,2024-02-10 04:00:00,2
965,2024-02-10 05:00:00,1
966,2024-02-10 06:00:00,2
967,2024-02-10 07:00:00,2
968,2024-02-10 08:00:00,2
969,2024-02-10 09:00:00,2
970,2024-02-10 10:00:00,2
971,2024-02-10 11:00:00,1
972,2024-02-10 12:00:00,2
973,2024-02-10 13:00:00,1
974,2024-02-10 14:00:00,2
975,2024-02-10 15:00:00,1
976,2024-02-10 16:00:00,1
977,2024-02-10 17:00:00,2
978,2024-02-10 18:00:00,1
979,2024-02-10 19:00:00,1
980,2024-02-10 20:00:00,1
981,2024-02-10 21:00:00,2
982,2024-02-10 22:00:00,2
983,2024-02-10 23:00:00,2
984,2024-02-11 00:00:00,2
985,2024-02-11 01:00:00,2
986,2024-02-11 02:00:00,2
987,2024-02-11 03:00:00,1
988,2024-02-11 04:00:00,2
989,2024-02-11 05:00:00,2
990,2024-02-11 06:00:00,2
991,2024-02-11 07:00:00,2
992,2024-02-11 08:00:00,2
993,2024-02-11 09:00:00,1
994,2024-02-11 10:00:00,2
995,2024-02-11 11:00:00,1
996,2024-02-11 12:00:00,1
997,2024-02-11 13:00:00,2
998,2024-02-11 14:00:00,2
999,2024-02-11 15:00:00,2
1000,2024-02-11 16:00:00,2
1001,2024-02-11 17:00:00,1
1002,2024-02-11 18:00:00,2
1003,2024-02-11 19:00:00,1
1004,2024-02-11 20:00:00,2
1005,2024-02-11 21:00:00,1
1006,2024-02-11 22:00:00,2
1007,2024-02-11 23:00:00,2
1008,2024-02-12 00:00:00,1
1009,2024-02-12 01:00:00,2
1010,2024-02-12 02:00:00,2
1011,2024-02-12 03:00:00,2
1012,2024-02-12 04:00:00,2
1013,2024-02-12 05:00:00,1
1014,2024-02-12 06:00:00,2
1015,2024-02-12 07:00:00,2
1016,2024-02-12 08:00:00,2
1017,2024-02-12 09:00:00,2
1018,2024-02-12 10:00:00,2
1019,2024-02-12 11:00:00,2
1020,2024-02-12 12:00:00,1
1021,2024-02-12 13:00:00,1
1022,2024-02-12 14:00:00,1
1023,2024-02-12 15:00:00,1
1024,2024-02-12 16:00:00,1
1025,2024-02-12 17:00:00,1
1026,2024-02-12 18:00:00,2
1027,2024-02-12 19:00:00,2
1028,2024-02-12 20:00:00,2
1029,2024-02-12 21:00:00,2
1030,2024-02-12 22:00:00,2
1031,2024-02-12 23:00:00,1
1032,2024-02-13 00:00:00,1
1033,2024-02-13 01:00:00,2
1034,2024-02-13 02:00:00,2
1035,2024-02-13 03:00:00,2
1036,2024-02-13 04:00:00,2
1037,2024-02-13 05:00:00,1
1038,2024-02-13 06:00:00,2
1039,2024-02-13 07:00:00,2
1040,2024-02-13 08:00:00,1
1041,2024-02-13 09:00:00,1
1042,2024-02-13 10:00:00,2
1043,2024-02-13 11:00:00,0
1044,2024-02-13 12:00:00,2
1045,2024-02-13 13:00:00,2
1046,2024-02-13 14:00:00,2
1047,2024-02-13 15:00:00,2
1048,2024-02-13 16:00:00,2
1049,2024-02-13 17:00:00,2
1050,2024-02-13 18:00:00,1
1051,2024-02-13 19:00:00,2
1052,2024-02-13 20:00:00,1
1053,2024-02-13 21:00:00,1
1054,2024-02-13 22:00:00,2
1055,2024-02-13 23:00:00,1
1056,2024-02-14 00:00:00,2
1057,2024-02-14 01:00:00,2
1058,2024-02-14 02:00:00,1
1059,2024-02-14 03:00:00,2
1060,2024-02-14 04:00:00,2
1061,2024-02-14 05:00:00,2
1062,2024-02-14 06:00:00,1
1063,2024-02-14 07:00:00,1
1064,2024-02-14 08:00:00,1
1065,2024-02-14 09:00:00,1
1066,2024-02-14 10:00:00,2
1067,2024-02-14 11:00:00,1
1068,2024-02-14 12:00:00,1
1069,2024-02-14 13:00:00,2
1070,2024-02-14 14:00:00,1
1071,2024-02-14 15:00:00,2
1072,2024-02-14 16:00:00,2
1073,2024-02-14 17:00:00,2
1074,2024-02-14 18:00:00,2
1075,2024-02-14 19:00:00,1
1076,2024-02-14 20:00:00,2
1077,2024-02-14 21:00:00,1
1078,2024-02-14 22:00:00,2
1079,2024-02-14 23:00:00,1
1080,2024-02-15 00:00:00,1
1081,2024-02-15 01:00:00,2
1082,2024-02-15 02:00:00,2
1083,2024-02-15 03:00:00,1
1084,2024-02-15 04:00:00,2
1085,2024-02-15 05:00:00,2
1086,2024-02-15 06:00:00,1
1087,2024-02-15 07:00:00,2
1088,2024-02-15 08:00:00,1
1089,2024-02-15 09:00:00,1
1090,2024-02-15 10:00:00,2
1091,2024-02-15 11:00:00,2
1092,2024-02-15 12:00:00,2
1093,2024-02-15 13:00:00,2
1094,2024-02-15 14:00:00,1
1095,2024-02-15 15:00:00,2
1096,2024-02-15 16:00:00,2
1097,2024-02-15 17:00:00,2
1098,2024-02-15 18:00:00,2
1099,2024-02-15 19:00:00,2
1100,2024-02-15 20:00:00,2
1101,2024-02-15 21:00:00,2
1102,2024-02-15 22:00:00,2
1103,2024-02-15 23:00:00,1
1104,2024-02-16 00:00:00,2
1105,2024-02-16 01:00:00,1
1106,2024-02-16 02:00:00,1
1107,2024-02-16 03:00:00,1
1108,2024-02-16 04:00:00,1
1109,2024-02-16 05:00:00,2
1110,2024-02-16 06:00:00,2
1111,2024-02-16 07:00:00,2
1112,2024-02-16 08:00:00,1
1113,2024-02-16 09:00:00,1
1114,2024-02-16 10:00:00,1
1115,2024-02-16 11:00:00,2
1116,2024-02-16 12:00:00,2
1117,2024-02-16 13:00:00,2
1118,2024-02-16 14:00:00,2
1119,2024-02-16 15:00:00,2
1120,2024-02-16 16:00:00,2
1121,2024-02-16 17:00:00,2
1122,2024-02-16 18:00:00,2
1123,2024-02-16 19:00:00,2
1124,2024-02-16 20:00:00,2
1125,2024-02-16 21:00:00,1
1126,2024-02-16 22:00:00,1
1127,2024-02-16 23:00:00,1
1128,2024-02-17 00:00:00,1
1129,2024-02-17 01:00:00,2
1130,2024-02-17 02:00:00,2
1131,2024-02-17 03:00:00,1
1132,2024-02-17 04:00:00,1
1133,2024-02-17 05:00:00,2
1134,2024-02-17 06:00:00,2
1135,2024-02-17 07:00:00,1
1136,2024-02-17 08:00:00,2
1137,2024-02-17 09:00:00,2
1138,2024-02-17 10:00:00,2
1139,2024-02-17 11:00:00,2
1140,2024-02-17 12:00:00,2
1141,2024-02-17 13:00:00,2
1142,2024-02-17 14:00:00,2
1143,2024-02-17 15:00:00,2
1144,2024-02-17 16:00:00,2
1145,2024-02-17 17:00:00,1
1146,2024-02-17 18:00:00,1
1147,2024-02-17 19:00:00,2
1148,2024-02-17 20:00:00,1
1149,2024-02-17 21:00:00,1
1150,2024-02-17 22:00:00,1
1151,2024-02-17 23:00:00,2
1152,2024-02-18 00:00:00,1
1153,2024-02-18 01:00:00,2
1154,2024-02-18 02:00:00,2
1155,2024-02-18 03:00:00,2
1156,2024-02-18 04:00:00,1
1157,2024-02-18 05:00:00,2
1158,2024-02-18 06:00:00,2
1159,2024-02-18 07:00:00,1
1160,2024-02-18 08:00:00,2
1161,2024-02-18 09:00:00,1
1162,2024-02-18 10:00:00,2
1163,2024-02-18 11:00:00,1
1164,2024-02-18 12:00:00,2
1165,2024-02-18 13:00:00,1
1166,2024-02-18 14:00:00,1
1167,2024-02-18 15:00:00,1
1168,2024-02-18 16:00:00,2
1169,2024-02-18 17:00:00,1
1170,2024-02-18 18:00:00,2
1171,2024-02-18 19:00:00,1
1172,2024-02-18 20:00:00,2
1173,2024-02-18 21:00:00,1
1174,2024-02-18 22:00:00,1
1175,2024-02-18 23:00:00,2
1176,2024-02-19 00:00:00,2
1177,2024-02-19 01:00:00,1
1178,2024-02-19 02:00:00,1
1179,2024-02-19 03:00:00,1
1180,2024-02-19 04:00:00,2
1181,2024-02-19 05:00:00,1
1182,2024-02-19 06:00:00,1
1183,2024-02-19 07:00:00,1
1184,2024-02-19 08:00:00,2
1185,2024-02-19 09:00:00,2
1186,2024-02-19 10:00:00,2
1187,2024-02-19 11:00:00,2
1188,2024-02-19 12:00:00,2
1189,2024-02-19 13:00:00,2
1190,2024-02-19 14:00:00,2
1191,2024-02-19 15:00:00,2
1192,2024-02-19 16:00:00,2
1193,2024-02-19 17:00:00,2
1194,2024-02-19 18:00:00,2
1195,2024-02-19 19:00:00,2
1196,2024-02-19 20:00:00,1
1197,2024-02-19 21:00:00,1
1198,2024-02-19 22:00:00,1
1199,2024-02-19 23:00:00,2
1200,2024-02-20 00:00:00,2
1201,2024-02-20 01:00:00,2
1202,2024-02-20 02:00:00,1
1203,2024-02-20 03:00:00,2
1204,2024-02-20 04:00:00,2
1205,2024-02-20 05:00:00,1
1206,2024-02-20 06:00:00,2
1207,2024-02-20 07:00:00,2
1208,2024-02-20 08:00:00,1
1209,2024-02-20 09:00:00,2
1210,2024-02-20 10:00:00,2
1211,2024-02-20 11:00:00,2
1212,2024-02-20 12:00:00,2
1213,2024-02-20 13:00:00,1
1214,2024-02-20 14:00:00,2
1215,2024-02-20 15:00:00,2
1216,2024-02-20 16:00:00,2
1217,2024-02-20 17:00:00,1
1218,2024-02-20 18:00:00,2
1219,2024-02-20 19:00:00,1
1220,2024-02-20 20:00:00,2
1221,2024-02-20 21:00:00,2
1222,2024-02-20 22:00:00,1
1223,2024-02-20 23:00:00,1
1224,2024-02-21 00:00:00,2
1225,2024-02-21 01:00:00,2
1226,2024-02-21 02:00:00,2
1227,2024-02-21 03:00:00,2
1228,2024-02-21 04:00:00,2
1229,2024-02-21 05:00:00,2
1230,2024-02-21 06:00:00,2
1231,2024-02-21 07:00:00,2
1232,2024-02-21 08:00:00,2
1233,2024-02-21 09:00:00,2
1234,2024-02-21 10:00:00,2
1235,2024-02-21 11:00:00,2
1236,2024-02-21 12:00:00,2
1237,2024-02-21 13:00:00,1
1238,2024-02-21 14:00:00,2
1239,2024-02-21 15:00:00,2
1240,2024-02-21 16:00:00,1
1241,2024-02-21 17:00:00,2
1242,2024-02-21 18:00:00,2
1243,2024-02-21 19:00:00,2
1244,2024-02-21 20:00:00,2
1245,2024-02-21 21:00:00,1
1246,2024-02-21 22:00:00,1
1247,2024-02-21 23:00:00,1
1248,2024-02-22 00:00:00,2
1249,2024-02-22 01:00:00,2
1250,2024-02-22 02:00:00,1
1251,2024-02-22 03:00:00,1
1252,2024-02-22 04:00:00,2
1253,2024-02-22 05:00:00,1
1254,2024-02-22 06:00:00,1
1255,2024-02-22 07:00:00,1
1256,2024-02-22 08:00:00,2
1257,2024-02-22 09:00:00,2
1258,2024-02-22 10:00:00,2
1259,2024-02-22 11:00:00,2
1260,2024-02-22 12:00:00,1
1261,2024-02-22 13:00:00,2
1262,2024-02-22 14:00:00,1
1263,2024-02-22 15:00:00,1
1264,2024-02-22 16:00:00,2
1265,2024-02-22 17:00:00,2
1266,2024-02-22 18:00:00,2
1267,2024-02-22 19:00:00,2
1268,2024-02-22 20:00:00,1
1269,2024-02-22 21:00:00,2
1270,2024-02-22 22:00:00,2
1271,2024-02-22 23:00:00,2
1272,2024-02-23 00:00:00,1
1273,2024-02-23 01:00:00,1
1274,2024-02-23 02:00:00,2
1275,2024-02-23 03:00:00,2
1276,2024-02-23 04:00:00,2
1277,2024-02-23 05:00:00,2
1278,2024-02-23 06:00:00,2
1279,2024-02-23 07:00:00,2
1280,2024-02-23 08:00:00,2
1281,2024-02-23 09:00:00,1
1282,2024-02-23 10:00:00,1
1283,2024-02-23 11:00:00,1
1284,2024-02-23 12:00:00,2
1285,2024-02-23 13:00:00,2
1286,2024-02-23 14:00:00,1
1287,2024-02-23 15:00:00,1
1288,2024-02-23 16:00:00,2
1289,2024-02-23 17:00:00,1
1290,2024-02-23 18:00:00,2
1291,2024-02-23 19:00:00,2
1292,2024-02-23 20:00:00,2
1293,2024-02-23 21:00:00,2
1294,2024-02-23 22:00:00,2
1295,2024-02-23 23:00:00,2
1296,2024-02-24 00:00:00,2
1297,2024-02-24 01:00:00,1
1298,2024-02-24 02:00:00,2
1299,2024-02-24 03:00:00,2
1300,2024-02-24 04:00:00,2
1301,2024-02-24 05:00:00,1
1302,2024-02-24 06:00:00,1
1303,2024-02-24 07:00:00,1
1304,2024-02-24 08:00:00,1
1305,2024-02-24 09:00:00,1
1306,2024-02-24 10:00:00,1
1307,2024-02-24 11:00:00,2
1308,2024-02-24 12:00:00,1
1309,2024-02-24 13:00:00,1
1310,2024-02-24 14:00:00,2
1311,2024-02-24 15:00:00,1
1312,2024-02-24 16:00:00,1
1313,2024-02-24 17:00:00,1
1314,2024-02-24 18:00:00,2
1315,2024-02-24 19:00:00,2
1316,2024-02-24 20:00:00,2
1317,2024-02-24 21:00:00,1
1318,2024-02-24 22:00:00,1
1319,2024-02-24 23:00:00,1
1320,2024-02-25 00:00:00,2
1321,2024-02-25 01:00:00,1
1322,2024-02-25 02:00:00,2
1323,2024-02-25 03:00:00,1
1324,2024-02-25 04:00:00,2
1325,2024-02-25 05:00:00,1
1326,2024-02-25 06:00:00,2
1327,2024-02-25 07:00:00,2
1328,2024-02-25 08:00:00,1
1329,2024-02-25 09:00:00,2
1330,2024-02-25 10:00:00,2
1331,2024-02-25 11:00:00,2
1332,2024-02-25 12:00:00,2
1333,2024-02-25 13:00:00,2
1334,2024-02-25 14:00:00,1
1335,2024-02-25 15:00:00,2
1336,2024-02-25 16:00:00,2
1337,2024-02-25 17:00:00,1
1338,2024-02-25 18:00:00,2
1339,2024-02-25 19:00:00,1
1340,2024-02-25 20:00:00,1
1341,2024-02-25 21:00:00,2
1342,2024-02-25 22:00:00,1
1343,2024-02-25 23:00:00,1
1344,2024-02-26 00:00:00,2
1345,2024-02-26 01:00:00,2
1346,2024-02-26 02:00:00,2
1347,2024-02-26 03:00:00,1
1348,2024-02-26 04:00:00,2
1349,2024-02-26 05:00:00,2
1350,2024-02-26 06:00:00,2
1351,2024-02-26 07:00:00,1
1352,2024-02-26 08:00:00,2
1353,2024-02-26 09:00:00,2
1354,2024-02-26 10:00:00,2
1355,2024-02-26 11:00:00,2
1356,2024-02-26 12:00:00,2
1357,2024-02-26 13:00:00,1
1358,2024-02-26 14:00:00,2
1359,2024-02-26 15:00:00,1
1360,2024-02-26 16:00:00,1
1361,2024-02-26 17:00:00,1
1362,2024-02-26 18:00:00,1
1363,2024-02-26 19:00:00,2
1364,2024-02-26 20:00:00,1
1365,2024-02-26 21:00:00,2
1366,2024-02-26 22:00:00,2
1367,2024-02-26 23:00:00,2
1368,2024-02-27 00:00:00,2
1369,2024-02-27 01:00:00,1
1370,2024-02-27 02:00:00,2
1371,2024-02-27 03:00:00,2
1372,2024-02-27 04:00:00,2
1373,2024-02-27 05:00:00,1
1374,2024-02-27 06:00:00,2
1375,2024-02-27 07:00:00,2
1376,2024-02-27 08:00:00,2
1377,2024-02-27 09:00:00,1
1378,2024-02-27 10:00:00,2
1379,2024-02-27 11:00:00,2
1380,2024-02-27 12:00:00,1
1381,2024-02-27 13:00:00,2
1382,2024-02-27 14:00:00,2
1383,2024-02-27 15:00:00,3
1384,2024-02-27 16:00:00,2
1385,2024-02-27 17:00:00,2
1386,2024-02-27 18:00:00,1
1387,2024-02-27 19:00:00,2
1388,2024-02-27 20:00:00,2
1389,2024-02-27 21:00:00,2
1390,2024-02-27 22:00:00,1
1391,2024-02-27 23:00:00,1
1392,2024-02-28 00:00:00,1
1393,2024-02-28 01:00:00,2
1394,2024-02-28 02:00:00,2
1395,2024-02-28 03:00:00,2
1396,2024-02-28 04:00:00,1
1397,2024-02-28 05:00:00,2
1398,2024-02-28 06:00:00,1
1399,2024-02-28 07:00:00,1
1400,2024-02-28 08:00:00,1
1401,2024-02-28 09:00:00,2
1402,2024-02-28 10:00:00,2
1403,2024-02-28 11:00:00,2
1404,2024-02-28 12:00:00,3
1405,2024-02-28 13:00:00,1
1406,2024-02-28 14:00:00,1
1407,2024-02-28 15:00:00,2
1408,2024-02-28 16:00:00,3
1409,2024-02-28 17:00:00,2
1410,2024-02-28 18:00:00,2
1411,2024-02-28 19:00:00,3
1412,2024-02-28 20:00:00,2
1413,2024-02-28 21:00:00,1
1414,2024-02-28 22:00:00,2
1415,2024-02-28 23:00:00,1
1416,2024-02-29 00:00:00,2
1417,2024-02-29 01:00:00,3
1418,2024-02-29 02:00:00,2
1419,2024-02-29 03:00:00,2
1420,2024-02-29 04:00:00,1
1421,2024-02-29 05:00:00,2
1422,2024-02-29 06:00:00,1
1423,2024-02-29 07:00:00,2
1424,2024-02-29 08:00:00,3
1425,2024-02-29 09:00:00,2
1426,2024-02-29 10:00:00,2
1427,2024-02-29 11:00:00,2
1428,2024-02-29 12:00:00,2
1429,2024-02-29 13:00:00,2
1430,2024-02-29 14:00:00,2
1431,2024-02-29 15:00:00,3
1432,2024-02-29 16:00:00,2
1433,2024-02-29 17:00:00,2
1434,2024-02-29 18:00:00,2
1435,2024-02-29 19:00:00,3
1436,2024-02-29 20:00:00,2
1437,2024-02-29 21:00:00,2
1438,2024-02-29 22:00:00,2
1439,2024-02-29 23:00:00,2
1440,2024-03-01 00:00:00,1
1441,2024-03-01 01:00:00,2
1442,2024-03-01 02:00:00,2
1443,2024-03-01 03:00:00,2
1444,2024-03-01 04:00:00,1
1445,2024-03-01 05:00:00,2
1446,2024-03-01 06:00:00,1
1447,2024-03-01 07:00:00,2
1448,2024-03-01 08:00:00,2
1449,2024-03-01 09:00:00,1
1450,2024-03-01 10:00:00,2
1451,2024-03-01 11:00:00,2
1452,2024-03-01 12:00:00,1
1453,2024-03-01 13:00:00,2
1454,2024-03-01 14:00:00,2
1455,2024-03-01 15:00:00,2
1456,2024-03-01 16:00:00,2
1457,2024-03-01 17:00:00,2
1458,2024-03-01 18:00:00,1
1459,2024-03-01 19:00:00,2
1460,2024-03-01 20:00:00,1
1461,2024-03-01 21:00:00,1
1462,2024-03-01 22:00:00,2
1463,2024-03-01 23:00:00,2
1464,2024-03-02 00:00:00,2
1465,2024-03-02 01:00:00,2
1466,2024-03-02 02:00:00,2
1467,2024-03-02 03:00:00,1
1468,2024-03-02 04:00:00,1
1469,2024-03-02 05:00:00,2
1470,2024-03-02 06:00:00,1
1471,2024-03-02 07:00:00,2
1472,2024-03-02 08:00:00,1
1473,2024-03-02 09:00:00,2
1474,2024-03-02 10:00:00,2
1475,2024-03-02 11:00:00,2
1476,2024-03-02 12:00:00,1
1477,2024-03-02 13:00:00,2
1478,2024-03-02 14:00:00,2
1479,2024-03-02 15:00:00,2
1480,2024-03-02 16:00:00,2
1481,2024-03-02 17:00:00,2
1482,2024-03-02 18:00:00,2
1483,2024-03-02 19:00:00,2
1484,2024-03-02 20:00:00,2
1485,2024-03-02 21:00:00,1
1486,2024-03-02 22:00:00,2
1487,2024-03-02 23:00:00,1
1488,2024-03-03 00:00:00,1
1489,2024-03-03 01:00:00,1
1490,2024-03-03 02:00:00,2
1491,2024-03-03 03:00:00,2
1492,2024-03-03 04:00:00,1
1493,2024-03-03 05:00:00,2
1494,2024-03-03 06:00:00,2
1495,2024-03-03 07:00:00,2
1496,2024-03-03 08:00:00,2
1497,2024-03-03 09:00:00,1
1498,2024-03-03 10:00:00,1
1499,2024-03-03 11:00:00,1
1500,2024-03-03 12:00:00,1
1501,2024-03-03 13:00:00,2
1502,2024-03-03 14:00:00,2
1503,2024-03-03 15:00:00,1
1504,2024-03-03 16:00:00,1
1505,2024-03-03 17:00:00,2
1506,2024-03-03 18:00:00,2
1507,2024-03-03 19:00:00,2
1508,2024-03-03 20:00:00,1
1509,2024-03-03 21:00:00,1
1510,2024-03-03 22:00:00,2
1511,2024-03-03 23:00:00,1
1512,2024-03-04 00:00:00,1
1513,2024-03-04 01:00:00,2
1514,2024-03-04 02:00:00,2
1515,2024-03-04 03:00:00,1
1516,2024-03-04 04:00:00,2
1517,2024-03-04 05:00:00,2
1518,2024-03-04 06:00:00,1
1519,2024-03-04 07:00:00,1
1520,2024-03-04 08:00:00,1
1521,2024-03-04 09:00:00,2
1522,2024-03-04 10:00:00,2
1523,2024-03-04 11:00:00,2
1524,2024-03-04 12:00:00,2
1525,2024-03-04 13:00:00,1
1526,2024-03-04 14:00:00,1
1527,2024-03-04 15:00:00,2
1528,2024-03-04 16:00:00,2
1529,2024-03-04 17:00:00,3
1530,2024-03-04 18:00:00,0
1531,2024-03-04 19:00:00,1
1532,2024-03-04 20:00:00,2
1533,2024-03-04 21:00:00,3
1534,2024-03-04 22:00:00,1
1535,2024-03-04 23:00:00,3
1536,2024-03-05 00:00:00,3
1537,2024-03-05 01:00:00,1
1538,2024-03-05 02:00:00,3
1539,2024-03-05 03:00:00,2
1540,2024-03-05 04:00:00,3
1541,2024-03-05 05:00:00,2
1542,2024-03-05 06:00:00,2
1543,2024-03-05 07:00:00,2
1544,2024-03-05 08:00:00,2
1545,2024-03-05 09:00:00,2
1546,2024-03-05 10:00:00,3
1547,2024-03-05 11:00:00,2
1548,2024-03-05 12:00:00,1
1549,2024-03-05 13:00:00,2
1550,2024-03-05 14:00:00,1
1551,2024-03-05 15:00:00,3
1552,2024-03-05 16:00:00,2
1553,2024-03-05 17:00:00,3
1554,2024-03-05 18:00:00,2
1555,2024-03-05 19:00:00,3
1556,2024-03-05 20:00:00,2
1557,2024-03-05 21:00:00,2
1558,2024-03-05 22:00:00,2
1559,2024-03-05 23:00:00,2
1560,2024-03-06 00:00:00,2
1561,2024-03-06 01:00:00,2
1562,2024-03-06 02:00:00,2
1563,2024-03-06 03:00:00,1
1564,2024-03-06 04:00:00,1
1565,2024-03-06 05:00:00,1
1566,2024-03-06 06:00:00,2
1567,2024-03-06 07:00:00,1
1568,2024-03-06 08:00:00,1
1569,2024-03-06 09:00:00,2
1570,2024-03-06 10:00:00,3
1571,2024-03-06 11:00:00,2
1572,2024-03-06 12:00:00,2
1573,2024-03-06 13:00:00,3
1574,2024-03-06 14:00:00,3
1575,2024-03-06 15:00:00,2
1576,2024-03-06 16:00:00,3
1577,2024-03-06 17:00:00,0
1578,2024-03-06 18:00:00,0
1579,2024-03-06 19:00:00,2
1580,2024-03-06 20:00:00,2
1581,2024-03-06 21:00:00,2
1582,2024-03-06 22:00:00,2
1583,2024-03-06 23:00:00,2
1584,2024-03-07 00:00:00,2
1585,2024-03-07 01:00:00,2
1586,2024-03-07 02:00:00,2
1587,2024-03-07 03:00:00,2
1588,2024-03-07 04:00:00,2
1589,2024-03-07 05:00:00,2
1590,2024-03-07 06:00:00,2
1591,2024-03-07 07:00:00,1
1592,2024-03-07 08:00:00,2
1593,2024-03-07 09:00:00,2
1594,2024-03-07 10:00:00,2
1595,2024-03-07 11:00:00,1
1596,2024-03-07 12:00:00,2
1597,2024-03-07 13:00:00,2
1598,2024-03-07 14:00:00,2
1599,2024-03-07 15:00:00,2
1600,2024-03-07 16:00:00,2
1601,2024-03-07 17:00:00,2
1602,2024-03-07 18:00:00,2
1603,2024-03-07 19:00:00,2
1604,2024-03-07 20:00:00,2
1605,2024-03-07 21:00:00,2
1606,2024-03-07 22:00:00,2
1607,2024-03-07 23:00:00,2
1608,2024-03-08 00:00:00,2
